         321346 function calls (318098 primitive calls) in 2.754 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    2.765    2.765 main.py:16(main)
        1    0.000    0.000    2.555    2.555 _default_app.py:57(run)
        1    0.000    0.000    2.555    2.555 application.py:138(run)
        1    0.000    0.000    2.555    2.555 _qt.py:329(_vispy_run)
        1    0.289    0.289    2.555    2.555 {built-in method exec}
 1170/597    0.007    0.000    2.256    0.004 event.py:402(__call__)
  552/268    0.005    0.000    2.247    0.008 event.py:467(_invoke_callback)
    81/48    0.000    0.000    1.241    0.026 _qt.py:625(event)
    81/48    0.037    0.000    1.241    0.026 {function QtBaseCanvasBackend.event at 0x000001DA3B679DA0}
       47    0.000    0.000    1.183    0.025 _qt.py:967(_vispy_timeout)
       47    0.001    0.000    1.183    0.025 timer.py:146(_timeout)
       47    0.008    0.000    1.175    0.025 Class_simulation.py:22(on_timer)
       25    0.000    0.000    1.010    0.040 _qt.py:923(paintGL)
       23    0.000    0.000    0.669    0.029 canvas.py:415(swap_buffers)
       23    0.000    0.000    0.669    0.029 _qt.py:888(_vispy_swap_buffers)
       23    0.668    0.029    0.668    0.029 {built-in method swapBuffers}
       96    0.647    0.007    0.647    0.007 boxing.py:59(wrapper)
       47    0.145    0.003    0.522    0.011 Class_GUI.py:98(draw_particles)
       47    0.188    0.004    0.376    0.008 markers.py:584(set_data)
       25    0.000    0.000    0.333    0.013 canvas.py:204(on_draw)
       23    0.000    0.000    0.333    0.014 canvas.py:274(_draw_scene)
       23    0.001    0.000    0.330    0.014 canvas.py:280(draw_visual)
      115    0.000    0.000    0.327    0.003 visuals.py:103(draw)
       92    0.000    0.000    0.326    0.004 visual.py:502(draw)
   115/92    0.001    0.000    0.270    0.003 visual.py:659(draw)
       68    0.000    0.000    0.206    0.003 program.py:99(draw)
        1    0.000    0.000    0.202    0.202 Class_GUI.py:10(__init__)
        1    0.000    0.000    0.192    0.192 _qt.py:554(keyPressEvent)
        1    0.000    0.000    0.192    0.192 _qt.py:637(_keyEvent)
        1    0.000    0.000    0.192    0.192 canvas.py:269(keys_check)
        1    0.000    0.000    0.192    0.192 canvas.py:450(close)
        1    0.000    0.000    0.192    0.192 _qt.py:872(_vispy_close)
      312    0.067    0.000    0.141    0.000 color_array.py:39(_user_to_rgba)
      110    0.001    0.000    0.140    0.001 color_array.py:135(__init__)
      119    0.000    0.000    0.138    0.001 context.py:156(flush_commands)
       68    0.002    0.000    0.137    0.002 program.py:464(draw)
      119    0.000    0.000    0.136    0.001 glir.py:582(flush)
      119    0.008    0.000    0.136    0.001 glir.py:501(flush)
        2    0.000    0.000    0.135    0.068 application.py:69(process_events)
        2    0.000    0.000    0.135    0.068 _qt.py:322(_vispy_process_events)
      144    0.001    0.000    0.127    0.001 glir.py:812(parse)
     1168    0.003    0.000    0.126    0.000 glir.py:743(_parse)
       23    0.001    0.000    0.109    0.005 text.py:522(_prepare_draw)
        3    0.001    0.000    0.091    0.030 text.py:237(_text_to_vbo)
       35    0.000    0.000    0.090    0.003 text.py:77(__getitem__)
       14    0.000    0.000    0.090    0.006 text.py:84(_load_char)
       10    0.000    0.000    0.079    0.008 glir.py:919(set_data)
        2    0.000    0.000    0.069    0.034 {built-in method sendPostedEvents}
        2    0.001    0.000    0.066    0.033 {built-in method processEvents}
        1    0.000    0.000    0.060    0.060 __init__.py:2306(__init__)
        1    0.059    0.059    0.059    0.059 {built-in method _tkinter.create}
        1    0.000    0.000    0.058    0.058 canvas.py:113(__init__)
       68    0.000    0.000    0.058    0.001 program.py:104(build_if_needed)
        5    0.000    0.000    0.057    0.011 program.py:126(_build)
        1    0.057    0.057    0.057    0.057 {built-in method close}
       10    0.054    0.005    0.054    0.005 _gl2.py:210(glCompileShader)
        1    0.000    0.000    0.053    0.053 canvas.py:115(__init__)
        1    0.000    0.000    0.053    0.053 canvas.py:219(create_native)
        1    0.000    0.000    0.053    0.053 _qt.py:366(__init__)
       14    0.029    0.002    0.048    0.003 text.py:652(render_to_texture)
      414    0.044    0.000    0.044    0.000 {method 'astype' of 'numpy.ndarray' objects}
       14    0.001    0.000    0.041    0.003 _freetype.py:45(_load_glyph)
        5    0.000    0.000    0.039    0.008 program.py:176(set_shaders)
        5    0.033    0.007    0.038    0.008 program.py:244(_parse_variables_from_code)
        1    0.000    0.000    0.038    0.038 _qt.py:459(_vispy_set_visible)
        1    0.014    0.014    0.038    0.038 {built-in method showFullScreen}
  980/708    0.010    0.000    0.037    0.000 frozen.py:12(__setattr__)
        3    0.000    0.000    0.037    0.012 widget.py:44(__init__)
      156    0.000    0.000    0.036    0.000 color_array.py:229(rgba)
       20    0.000    0.000    0.036    0.002 transform_system.py:138(__init__)
        5    0.000    0.000    0.032    0.006 visuals.py:128(__init__)
       15    0.000    0.000    0.028    0.002 visual.py:147(__init__)
       14    0.028    0.002    0.028    0.002 __init__.py:467(_get_buffer)
       10    0.000    0.000    0.027    0.003 visual.py:326(__init__)
     1069    0.024    0.000    0.024    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      539    0.004    0.000    0.024    0.000 function.py:190(__setitem__)
      153    0.001    0.000    0.024    0.000 chain.py:32(__init__)
       10    0.000    0.000    0.024    0.002 glir.py:651(convert_shader)
       10    0.012    0.001    0.024    0.002 glir.py:625(_convert_desktop_shader)
  204/203    0.001    0.000    0.024    0.000 chain.py:73(transforms)
        7    0.000    0.000    0.021    0.003 mesh.py:99(__init__)
       70    0.000    0.000    0.021    0.000 linear.py:83(__init__)
        1    0.000    0.000    0.020    0.020 label.py:24(__init__)
        1    0.000    0.000    0.020    0.020 widget.py:457(add_view)
      101    0.000    0.000    0.019    0.000 linear.py:176(_update_shaders)
     1103    0.019    0.000    0.019    0.000 {method 'copy' of 'numpy.ndarray' objects}
      182    0.000    0.000    0.018    0.000 color_array.py:224(rgba)
        5    0.001    0.000    0.018    0.004 compiler.py:45(compile)
      674    0.001    0.000    0.017    0.000 function.py:633(functions)
        1    0.000    0.000    0.016    0.016 viewbox.py:41(__init__)
     3719    0.004    0.000    0.015    0.000 _function_base_impl.py:1524(interp)
       50    0.001    0.000    0.015    0.000 multiprogram.py:107(bind)
        1    0.000    0.000    0.015    0.015 _qt.py:813(_init_specific)
        9    0.000    0.000    0.015    0.002 node.py:44(__init__)
      417    0.002    0.000    0.014    0.000 multiprogram.py:98(__setitem__)
       11    0.000    0.000    0.014    0.001 visuals.py:79(_update_trsys)
        1    0.000    0.000    0.014    0.014 canvas.py:166(central_widget)
      749    0.014    0.000    0.014    0.000 {built-in method numpy.array}
      330    0.001    0.000    0.013    0.000 {method 'min' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.013    0.013 Class_GUI.py:57(add_buttons)
